Episode,Reward,Epsilon,Duration
110,-21.0,0.1,0
111,-21.0,0.1,0
112,-21.0,0.1,0
113,-21.0,0.1,0
114,-21.0,0.1,0
115,-20.0,0.1,0
116,-21.0,0.1,0
117,-21.0,0.1,0
118,-21.0,0.1,0
119,-21.0,0.1,0
120,-20.0,0.1,0
121,-21.0,0.1,0
122,-21.0,0.1,0
123,-21.0,0.1,0
124,-21.0,0.1,0
125,-21.0,0.1,0
126,-21.0,0.1,0
127,-21.0,0.1,0
128,-21.0,0.1,0
129,-21.0,0.1,0
130,-21.0,0.1,0
131,-20.0,0.1,0
132,-21.0,0.1,0
133,-20.0,0.1,0
134,-21.0,0.1,0
135,-20.0,0.1,0
136,-20.0,0.1,0
137,-21.0,0.1,0
138,-21.0,0.1,0
139,-21.0,0.1,0
140,-21.0,0.1,0
141,-21.0,0.1,0
142,-21.0,0.1,0
143,-21.0,0.1,0
144,-21.0,0.1,0
145,-21.0,0.1,0
146,-20.0,0.1,0
147,-21.0,0.1,0
148,-21.0,0.1,0
149,-21.0,0.1,0
150,-20.0,0.1,0
151,-21.0,0.1,0
152,-21.0,0.1,0
153,-21.0,0.1,0
154,-21.0,0.1,0
155,-21.0,0.1,0
156,-21.0,0.1,0
157,-21.0,0.1,0
158,-20.0,0.1,0
159,-21.0,0.1,0
160,-21.0,0.1,0
161,-21.0,0.1,0
162,-20.0,0.1,0
163,-21.0,0.1,0
164,-21.0,0.1,0
165,-21.0,0.1,0
166,-21.0,0.1,0
167,-21.0,0.1,0
168,-21.0,0.1,0
169,-20.0,0.1,0
170,-21.0,0.1,0
171,-21.0,0.1,0
172,-21.0,0.1,0
173,-19.0,0.1,0
174,-21.0,0.1,0
175,-21.0,0.1,0
176,-21.0,0.1,0
177,-21.0,0.1,0
178,-21.0,0.1,0
179,-21.0,0.1,0
180,-20.0,0.1,0
181,-21.0,0.1,0
182,-21.0,0.1,0
183,-21.0,0.1,0
184,-19.0,0.1,0
185,-21.0,0.1,0
186,-21.0,0.1,0
187,-21.0,0.1,0
188,-21.0,0.1,0
189,-21.0,0.1,0
190,-21.0,0.1,0
191,-21.0,0.1,0
192,-21.0,0.1,0
193,-21.0,0.1,0
194,-21.0,0.1,0
195,-21.0,0.1,0
196,-21.0,0.1,0
197,-20.0,0.1,0
198,-21.0,0.1,0
199,-21.0,0.1,0
200,-21.0,0.1,0
201,-21.0,0.1,0
202,-21.0,0.1,0
203,-21.0,0.1,0
204,-21.0,0.1,0
205,-21.0,0.1,0
206,-21.0,0.1,0
207,-21.0,0.1,0
208,-21.0,0.1,0
209,-21.0,0.1,0
210,-21.0,0.1,0
211,-21.0,0.1,0
212,-21.0,0.1,0
213,-21.0,0.1,0
214,-21.0,0.1,0
215,-21.0,0.1,0
216,-21.0,0.1,0
217,-21.0,0.1,0
218,-21.0,0.1,0
219,-21.0,0.1,0
220,-20.0,0.1,0
221,-21.0,0.1,0
222,-20.0,0.1,0
223,-21.0,0.1,0
224,-21.0,0.1,0
225,-21.0,0.1,0
226,-21.0,0.1,0
227,-21.0,0.1,0
228,-21.0,0.1,0
229,-21.0,0.1,0
230,-21.0,0.1,0
231,-20.0,0.1,0
232,-21.0,0.1,0
233,-21.0,0.1,0
234,-20.0,0.1,0
235,-21.0,0.1,0
236,-21.0,0.1,0
237,-21.0,0.1,0
238,-21.0,0.1,0
239,-21.0,0.1,0
240,-21.0,0.1,0
241,-21.0,0.1,0
242,-21.0,0.1,0
243,-20.0,0.1,0
244,-21.0,0.1,0
245,-21.0,0.1,0
246,-21.0,0.1,0
247,-21.0,0.1,0
248,-21.0,0.1,0
249,-21.0,0.1,0
250,-21.0,0.1,0
251,-21.0,0.1,0
252,-21.0,0.1,0
253,-21.0,0.1,0
254,-21.0,0.1,0
255,-20.0,0.1,0
256,-21.0,0.1,0
257,-21.0,0.1,0
258,-20.0,0.1,0
259,-21.0,0.1,0
260,-20.0,0.1,0
261,-21.0,0.1,0
262,-21.0,0.1,0
263,-21.0,0.1,0
264,-21.0,0.1,0
265,-21.0,0.1,0
266,-21.0,0.1,0
267,-21.0,0.1,0
268,-20.0,0.1,0
269,-21.0,0.1,0
270,-20.0,0.1,0
271,-21.0,0.1,0
272,-21.0,0.1,0
273,-20.0,0.1,0
274,-21.0,0.1,0
275,-20.0,0.1,0
276,-21.0,0.1,0
277,-21.0,0.1,0
278,-20.0,0.1,0
279,-21.0,0.1,0
280,-21.0,0.1,0
281,-20.0,0.1,0
282,-21.0,0.1,0
283,-20.0,0.1,0
284,-21.0,0.1,0
285,-21.0,0.1,0
286,-21.0,0.1,0
287,-21.0,0.1,0
288,-21.0,0.1,0
289,-20.0,0.1,0
290,-20.0,0.1,0
291,-21.0,0.1,0
292,-21.0,0.1,0
293,-21.0,0.1,0
294,-20.0,0.1,0
295,-21.0,0.1,0
296,-21.0,0.1,0
297,-21.0,0.1,0
298,-21.0,0.1,0
299,-20.0,0.1,0
300,-21.0,0.1,0
301,-21.0,0.1,0
302,-21.0,0.1,0
303,-20.0,0.1,0
304,-21.0,0.1,0
305,-21.0,0.1,0
306,-21.0,0.1,0
307,-21.0,0.1,0
308,-21.0,0.1,0
309,-21.0,0.1,0
310,-21.0,0.1,0
311,-21.0,0.1,0
312,-21.0,0.1,0
313,-21.0,0.1,0
314,-21.0,0.1,0
315,-21.0,0.1,0
316,-21.0,0.1,0
317,-21.0,0.1,0
318,-21.0,0.1,0
319,-21.0,0.1,0
320,-20.0,0.1,0
321,-21.0,0.1,0
322,-21.0,0.1,0
323,-21.0,0.1,0
324,-21.0,0.1,0
325,-20.0,0.1,0
326,-21.0,0.1,0
327,-20.0,0.1,0
328,-21.0,0.1,0
329,-20.0,0.1,0
330,-20.0,0.1,0
331,-21.0,0.1,0
332,-21.0,0.1,0
333,-21.0,0.1,0
334,-21.0,0.1,0
335,-21.0,0.1,0
336,-21.0,0.1,0
337,-21.0,0.1,0
338,-21.0,0.1,0
339,-20.0,0.1,0
340,-21.0,0.1,0
341,-21.0,0.1,0
342,-20.0,0.1,0
343,-20.0,0.1,0
344,-21.0,0.1,0
345,-21.0,0.1,0
346,-20.0,0.1,0
347,-21.0,0.1,0
348,-21.0,0.1,0
349,-20.0,0.1,0
350,-21.0,0.1,0
351,-20.0,0.1,0
352,-21.0,0.1,0
353,-20.0,0.1,0
354,-20.0,0.1,0
355,-21.0,0.1,0
356,-21.0,0.1,0
357,-21.0,0.1,0
358,-21.0,0.1,0
359,-20.0,0.1,0
360,-21.0,0.1,0
361,-21.0,0.1,0
362,-21.0,0.1,0
363,-21.0,0.1,0
364,-21.0,0.1,0
365,-21.0,0.1,0
366,-21.0,0.1,0
367,-21.0,0.1,0
368,-21.0,0.1,0
369,-21.0,0.1,0
370,-21.0,0.1,0
371,-19.0,0.1,0
372,-21.0,0.1,0
373,-20.0,0.1,0
374,-20.0,0.1,0
375,-21.0,0.1,0
376,-21.0,0.1,0
377,-21.0,0.1,0
378,-21.0,0.1,0
379,-20.0,0.1,0
380,-21.0,0.1,0
381,-20.0,0.1,0
382,-21.0,0.1,0
383,-21.0,0.1,0
384,-21.0,0.1,0
385,-21.0,0.1,0
386,-20.0,0.1,0
387,-21.0,0.1,0
388,-21.0,0.1,0
389,-21.0,0.1,0
390,-20.0,0.1,0
391,-21.0,0.1,0
392,-21.0,0.1,0
393,-21.0,0.1,0
394,-21.0,0.1,0
395,-21.0,0.1,0
396,-21.0,0.1,0
397,-20.0,0.1,0
398,-21.0,0.1,0
399,-21.0,0.1,0
400,-21.0,0.1,0
401,-21.0,0.1,0
402,-21.0,0.1,0
403,-21.0,0.1,0
404,-20.0,0.1,0
405,-21.0,0.1,0
406,-19.0,0.1,0
407,-21.0,0.1,0
408,-20.0,0.1,0
409,-21.0,0.1,0
410,-21.0,0.1,0
411,-21.0,0.1,0
412,-21.0,0.1,0
413,-21.0,0.1,0
414,-20.0,0.1,0
415,-20.0,0.1,0
416,-21.0,0.1,0
417,-21.0,0.1,0
418,-20.0,0.1,0
419,-21.0,0.1,0
420,-21.0,0.1,0
421,-20.0,0.1,0
422,-21.0,0.1,0
423,-21.0,0.1,0
424,-21.0,0.1,0
425,-21.0,0.1,0
426,-21.0,0.1,0
427,-21.0,0.1,0
428,-21.0,0.1,0
429,-21.0,0.1,0
430,-21.0,0.1,0
431,-21.0,0.1,0
432,-20.0,0.1,0
433,-21.0,0.1,0
434,-21.0,0.1,0
435,-21.0,0.1,0
436,-21.0,0.1,0
437,-21.0,0.1,0
438,-21.0,0.1,0
439,-21.0,0.1,0
440,-21.0,0.1,0
441,-21.0,0.1,0
442,-21.0,0.1,0
443,-20.0,0.1,0
444,-21.0,0.1,0
445,-21.0,0.1,0
446,-20.0,0.1,0
447,-21.0,0.1,0
448,-21.0,0.1,0
449,-21.0,0.1,0
450,-21.0,0.1,0
451,-21.0,0.1,0
452,-21.0,0.1,0
453,-21.0,0.1,0
454,-21.0,0.1,0
455,-21.0,0.1,0
456,-21.0,0.1,0
457,-21.0,0.1,0
458,-21.0,0.1,0
459,-20.0,0.1,0
460,-21.0,0.1,0
461,-21.0,0.1,0
462,-21.0,0.1,0
463,-21.0,0.1,0
464,-21.0,0.1,0
465,-21.0,0.1,0
466,-21.0,0.1,0
467,-21.0,0.1,0
468,-21.0,0.1,0
469,-21.0,0.1,0
470,-21.0,0.1,0
471,-21.0,0.1,0
472,-21.0,0.1,0
473,-20.0,0.1,0
474,-20.0,0.1,0
475,-21.0,0.1,0
476,-21.0,0.1,0
477,-20.0,0.1,0
478,-21.0,0.1,0
479,-21.0,0.1,0
480,-21.0,0.1,0
481,-20.0,0.1,0
482,-20.0,0.1,0
483,-21.0,0.1,0
484,-21.0,0.1,0
485,-21.0,0.1,0
486,-21.0,0.1,0
487,-21.0,0.1,0
488,-21.0,0.1,0
489,-20.0,0.1,0
490,-19.0,0.1,0
491,-21.0,0.1,0
492,-21.0,0.1,0
493,-21.0,0.1,0
494,-21.0,0.1,0
495,-21.0,0.1,0
496,-21.0,0.1,0
497,-21.0,0.1,0
498,-21.0,0.1,0
499,-21.0,0.1,0
500,-21.0,0.1,0
Episode,Reward,Epsilon,Duration
0,-21.0,0.1,0
1,-21.0,0.1,0
2,-21.0,0.1,0
3,-21.0,0.1,0
4,-21.0,0.1,0
5,-21.0,0.1,0
6,-21.0,0.1,0
7,-21.0,0.1,0
8,-21.0,0.1,0
9,-21.0,0.1,0
10,-21.0,0.1,0
11,-21.0,0.1,0
12,-21.0,0.1,0
13,-21.0,0.1,0
14,-21.0,0.1,0
15,-21.0,0.1,0
16,-21.0,0.1,0
17,-21.0,0.1,0
18,-21.0,0.1,0
19,-21.0,0.1,0
20,-21.0,0.1,0
21,-21.0,0.1,0
22,-21.0,0.1,0
23,-21.0,0.1,0
24,-21.0,0.1,0
25,-21.0,0.1,0
26,-21.0,0.1,0
27,-21.0,0.1,0
28,-21.0,0.1,0
29,-21.0,0.1,0
30,-21.0,0.1,0
31,-21.0,0.1,0
32,-21.0,0.1,0
33,-21.0,0.1,0
34,-21.0,0.1,0
35,-21.0,0.1,0
36,-21.0,0.1,0
37,-21.0,0.1,0
38,-21.0,0.1,0
39,-21.0,0.1,0
40,-21.0,0.1,0
41,-21.0,0.1,0
42,-21.0,0.1,0
43,-21.0,0.1,0
44,-21.0,0.1,0
45,-21.0,0.1,0
46,-21.0,0.1,0
47,-21.0,0.1,0
48,-21.0,0.1,0
49,-21.0,0.1,0
50,-21.0,0.1,0
51,-21.0,0.1,0
52,-21.0,0.1,0
53,-21.0,0.1,0
54,-21.0,0.1,0
55,-21.0,0.1,0
56,-21.0,0.1,0
57,-21.0,0.1,0
58,-21.0,0.1,0
59,-21.0,0.1,0
60,-21.0,0.1,0
61,-21.0,0.1,0
62,-21.0,0.1,0
63,-21.0,0.1,0
64,-21.0,0.1,0
65,-21.0,0.1,0
66,-21.0,0.1,0
67,-21.0,0.1,0
68,-21.0,0.1,0
69,-21.0,0.1,0
70,-21.0,0.1,0
71,-21.0,0.1,0
72,-21.0,0.1,0
73,-21.0,0.1,0
74,-21.0,0.1,0
75,-21.0,0.1,0
76,-21.0,0.1,0
77,-21.0,0.1,0
78,-21.0,0.1,0
79,-21.0,0.1,0
80,-21.0,0.1,0
81,-21.0,0.1,0
82,-21.0,0.1,0
83,-20.0,0.1,0
84,-21.0,0.1,0
85,-21.0,0.1,0
86,-21.0,0.1,0
87,-21.0,0.1,0
88,-21.0,0.1,0
89,-21.0,0.1,0
90,-21.0,0.1,0
91,-21.0,0.1,0
92,-21.0,0.1,0
93,-21.0,0.1,0
94,-21.0,0.1,0
95,-21.0,0.1,0
96,-21.0,0.1,0
97,-21.0,0.1,0
98,-21.0,0.1,0
99,-21.0,0.1,0
100,-21.0,0.1,0
101,-20.0,0.1,0
102,-21.0,0.1,0
103,-21.0,0.1,0
104,-21.0,0.1,0
105,-21.0,0.1,0
106,-21.0,0.1,0
107,-20.0,0.1,0
108,-21.0,0.1,0
109,-21.0,0.1,0
110,-21.0,0.1,0
111,-21.0,0.1,0
112,-21.0,0.1,0
113,-21.0,0.1,0
114,-21.0,0.1,0
115,-20.0,0.1,0
116,-21.0,0.1,0
117,-21.0,0.1,0
118,-21.0,0.1,0
119,-21.0,0.1,0
120,-20.0,0.1,0
121,-21.0,0.1,0
122,-21.0,0.1,0
123,-21.0,0.1,0
124,-21.0,0.1,0
125,-21.0,0.1,0
126,-21.0,0.1,0
127,-21.0,0.1,0
128,-21.0,0.1,0
129,-21.0,0.1,0
130,-21.0,0.1,0
131,-20.0,0.1,0
132,-21.0,0.1,0
133,-20.0,0.1,0
134,-21.0,0.1,0
135,-20.0,0.1,0
136,-20.0,0.1,0
137,-21.0,0.1,0
138,-21.0,0.1,0
139,-21.0,0.1,0
140,-21.0,0.1,0
141,-21.0,0.1,0
142,-21.0,0.1,0
143,-21.0,0.1,0
144,-21.0,0.1,0
145,-21.0,0.1,0
146,-20.0,0.1,0
147,-21.0,0.1,0
148,-21.0,0.1,0
149,-21.0,0.1,0
150,-20.0,0.1,0
151,-21.0,0.1,0
152,-21.0,0.1,0
153,-21.0,0.1,0
154,-21.0,0.1,0
155,-21.0,0.1,0
156,-21.0,0.1,0
157,-21.0,0.1,0
158,-20.0,0.1,0
159,-21.0,0.1,0
160,-21.0,0.1,0
161,-21.0,0.1,0
162,-20.0,0.1,0
163,-21.0,0.1,0
164,-21.0,0.1,0
165,-21.0,0.1,0
166,-21.0,0.1,0
167,-21.0,0.1,0
168,-21.0,0.1,0
169,-20.0,0.1,0
170,-21.0,0.1,0
171,-21.0,0.1,0
172,-21.0,0.1,0
173,-19.0,0.1,0
174,-21.0,0.1,0
175,-21.0,0.1,0
176,-21.0,0.1,0
177,-21.0,0.1,0
178,-21.0,0.1,0
179,-21.0,0.1,0
180,-20.0,0.1,0
181,-21.0,0.1,0
182,-21.0,0.1,0
183,-21.0,0.1,0
184,-19.0,0.1,0
185,-21.0,0.1,0
186,-21.0,0.1,0
187,-21.0,0.1,0
188,-21.0,0.1,0
189,-21.0,0.1,0
190,-21.0,0.1,0
191,-21.0,0.1,0
192,-21.0,0.1,0
193,-21.0,0.1,0
194,-21.0,0.1,0
195,-21.0,0.1,0
196,-21.0,0.1,0
197,-20.0,0.1,0
198,-21.0,0.1,0
199,-21.0,0.1,0
200,-21.0,0.1,0
201,-21.0,0.1,0
202,-21.0,0.1,0
203,-21.0,0.1,0
204,-21.0,0.1,0
205,-21.0,0.1,0
206,-21.0,0.1,0
207,-21.0,0.1,0
208,-21.0,0.1,0
209,-21.0,0.1,0
210,-21.0,0.1,0
211,-21.0,0.1,0
212,-21.0,0.1,0
213,-21.0,0.1,0
214,-21.0,0.1,0
215,-21.0,0.1,0
216,-21.0,0.1,0
217,-21.0,0.1,0
218,-21.0,0.1,0
219,-21.0,0.1,0
220,-20.0,0.1,0
221,-21.0,0.1,0
222,-20.0,0.1,0
223,-21.0,0.1,0
224,-21.0,0.1,0
225,-21.0,0.1,0
226,-21.0,0.1,0
227,-21.0,0.1,0
228,-21.0,0.1,0
229,-21.0,0.1,0
230,-21.0,0.1,0
231,-20.0,0.1,0
232,-21.0,0.1,0
233,-21.0,0.1,0
234,-20.0,0.1,0
235,-21.0,0.1,0
236,-21.0,0.1,0
237,-21.0,0.1,0
238,-21.0,0.1,0
239,-21.0,0.1,0
240,-21.0,0.1,0
241,-21.0,0.1,0
242,-21.0,0.1,0
243,-20.0,0.1,0
244,-21.0,0.1,0
245,-21.0,0.1,0
246,-21.0,0.1,0
247,-21.0,0.1,0
248,-21.0,0.1,0
249,-21.0,0.1,0
250,-21.0,0.1,0
251,-21.0,0.1,0
252,-21.0,0.1,0
253,-21.0,0.1,0
254,-21.0,0.1,0
255,-20.0,0.1,0
256,-21.0,0.1,0
257,-21.0,0.1,0
258,-20.0,0.1,0
259,-21.0,0.1,0
260,-20.0,0.1,0
261,-21.0,0.1,0
262,-21.0,0.1,0
263,-21.0,0.1,0
264,-21.0,0.1,0
265,-21.0,0.1,0
266,-21.0,0.1,0
267,-21.0,0.1,0
268,-20.0,0.1,0
269,-21.0,0.1,0
270,-20.0,0.1,0
271,-21.0,0.1,0
272,-21.0,0.1,0
273,-20.0,0.1,0
274,-21.0,0.1,0
275,-20.0,0.1,0
276,-21.0,0.1,0
277,-21.0,0.1,0
278,-20.0,0.1,0
279,-21.0,0.1,0
280,-21.0,0.1,0
281,-20.0,0.1,0
282,-21.0,0.1,0
283,-20.0,0.1,0
284,-21.0,0.1,0
285,-21.0,0.1,0
286,-21.0,0.1,0
287,-21.0,0.1,0
288,-21.0,0.1,0
289,-20.0,0.1,0
290,-20.0,0.1,0
291,-21.0,0.1,0
292,-21.0,0.1,0
293,-21.0,0.1,0
294,-20.0,0.1,0
295,-21.0,0.1,0
296,-21.0,0.1,0
297,-21.0,0.1,0
298,-21.0,0.1,0
299,-20.0,0.1,0
300,-21.0,0.1,0
301,-21.0,0.1,0
302,-21.0,0.1,0
303,-20.0,0.1,0
304,-21.0,0.1,0
305,-21.0,0.1,0
306,-21.0,0.1,0
307,-21.0,0.1,0
308,-21.0,0.1,0
309,-21.0,0.1,0
310,-21.0,0.1,0
311,-21.0,0.1,0
312,-21.0,0.1,0
313,-21.0,0.1,0
314,-21.0,0.1,0
315,-21.0,0.1,0
316,-21.0,0.1,0
