Episode,Reward,Epsilon,Duration
57,-18.0,0.48724689745138405,0
58,-15.0,0.4782433462959335,0
59,-17.0,0.4701081181758984,0
Episode,Reward,Epsilon,Duration
0,-20.0,0.9805112700583191,0
1,-21.0,0.9713608563772498,0
2,-21.0,0.9626475646867363,0
3,-21.0,0.9525149377578557,0
4,-19.0,0.9407850595365408,0
5,-20.0,0.930673046024282,0
6,-21.0,0.9193092480070343,0
7,-20.0,0.9102695629269544,0
8,-21.0,0.901483928977028,0
9,-21.0,0.892702766884531,0
10,-20.0,0.8836661430472836,0
11,-21.0,0.8744036091127442,0
12,-21.0,0.8655051276726982,0
13,-18.0,0.8548194451418779,0
14,-18.0,0.8430486300216273,0
15,-19.0,0.8334771764005962,0
16,-20.0,0.8244937017278725,0
17,-18.0,0.8147834141534098,0
18,-21.0,0.8077466142287721,0
19,-20.0,0.7998526109635972,0
20,-21.0,0.791613798140182,0
21,-21.0,0.7842447612860095,0
22,-21.0,0.7758778358160917,0
23,-21.0,0.7689279374304182,0
24,-20.0,0.7596817733308027,0
25,-20.0,0.7498156220597278,0
26,-21.0,0.7433470234507856,0
27,-19.0,0.7333711225408754,0
28,-20.0,0.7230876247079207,0
29,-20.0,0.7150489801444238,0
30,-19.0,0.7049060414467133,0
31,-19.0,0.6964084721503194,0
32,-17.0,0.6857011235172079,0
33,-18.0,0.6773462906701334,0
34,-21.0,0.6710852751646095,0
35,-20.0,0.6632344246801695,0
36,-19.0,0.6549644376418948,0
37,-21.0,0.6476719440759935,0
38,-21.0,0.6406723946950583,0
39,-18.0,0.631692762780641,0
40,-20.0,0.6253925615961844,0
41,-16.0,0.6152984990896679,0
42,-20.0,0.6069137916865334,0
43,-21.0,0.599872773216741,0
44,-19.0,0.5934719289391222,0
45,-18.0,0.5860124830100519,0
46,-20.0,0.5775108317494275,0
47,-20.0,0.5687230175006261,0
48,-19.0,0.5610661364579714,0
49,-16.0,0.5504578372485965,0
50,-21.0,0.5430636259695721,0
51,-16.0,0.533464263765547,0
52,-21.0,0.5258156322820939,0
53,-18.0,0.5164045863818945,0
54,-19.0,0.509740927302955,0
55,-20.0,0.5029096584279383,0
56,-20.0,0.49523276341271005,0
57,-18.0,0.48724689745138405,0
58,-15.0,0.4782433462959335,0
59,-17.0,0.4701081181758984,0
60,-18.0,0.46302570891176725,0
61,-15.0,0.4532942106488981,0
62,-15.0,0.4430087933198065,0
63,-15.0,0.43419533245153286,0
64,-19.0,0.427334466486884,0
65,-19.0,0.42092966947739796,0
66,-14.0,0.41076783733753386,0
67,-17.0,0.4029137213340344,0
68,-16.0,0.3937271168702449,0
69,-18.0,0.3869871435425127,0
70,-18.0,0.37914452987020136,0
71,-20.0,0.371165816144038,0
72,-19.0,0.36476925568324015,0
73,-12.0,0.356885817610035,0
74,-18.0,0.3498261138002889,0
75,-17.0,0.34451131488533476,0
76,-21.0,0.3397839661802479,0
77,-18.0,0.333410957415152,0
78,-15.0,0.32605377780684996,0
79,-18.0,0.3205066449255837,0
Episode,Reward,Epsilon,Duration
0,-20.0,0.9805112700583191,0
1,-21.0,0.9713608563772498,0
2,-21.0,0.9626475646867363,0
3,-21.0,0.9525149377578557,0
4,-19.0,0.9407850595365408,0
5,-20.0,0.930673046024282,0
6,-21.0,0.9193092480070343,0
7,-20.0,0.9102695629269544,0
8,-21.0,0.901483928977028,0
9,-21.0,0.892702766884531,0
10,-20.0,0.8836661430472836,0
11,-21.0,0.8744036091127442,0
12,-21.0,0.8655051276726982,0
13,-18.0,0.8548194451418779,0
14,-18.0,0.8430486300216273,0
15,-19.0,0.8334771764005962,0
16,-20.0,0.8244937017278725,0
17,-18.0,0.8147834141534098,0
18,-21.0,0.8077466142287721,0
19,-20.0,0.7998526109635972,0
20,-21.0,0.791613798140182,0
21,-21.0,0.7842447612860095,0
22,-21.0,0.7758778358160917,0
23,-21.0,0.7689279374304182,0
24,-20.0,0.7596817733308027,0
25,-20.0,0.7498156220597278,0
26,-21.0,0.7433470234507856,0
27,-19.0,0.7333711225408754,0
28,-20.0,0.7230876247079207,0
29,-20.0,0.7150489801444238,0
30,-19.0,0.7049060414467133,0
31,-19.0,0.6964084721503194,0
32,-17.0,0.6857011235172079,0
33,-18.0,0.6773462906701334,0
34,-21.0,0.6710852751646095,0
35,-20.0,0.6632344246801695,0
36,-19.0,0.6549644376418948,0
37,-21.0,0.6476719440759935,0
38,-21.0,0.6406723946950583,0
39,-18.0,0.631692762780641,0
40,-20.0,0.6253925615961844,0
41,-16.0,0.6152984990896679,0
42,-20.0,0.6069137916865334,0
43,-21.0,0.599872773216741,0
44,-19.0,0.5934719289391222,0
45,-18.0,0.5860124830100519,0
46,-20.0,0.5775108317494275,0
47,-20.0,0.5687230175006261,0
48,-19.0,0.5610661364579714,0
49,-16.0,0.5504578372485965,0
50,-21.0,0.5430636259695721,0
51,-16.0,0.533464263765547,0
52,-21.0,0.5258156322820939,0
53,-18.0,0.5164045863818945,0
54,-19.0,0.509740927302955,0
55,-20.0,0.5029096584279383,0
56,-20.0,0.49523276341271005,0
57,-18.0,0.48724689745138405,0
58,-15.0,0.4782433462959335,0
59,-17.0,0.4701081181758984,0
60,-18.0,0.46302570891176725,0
61,-15.0,0.4532942106488981,0
62,-15.0,0.4430087933198065,0
63,-15.0,0.43419533245153286,0
64,-19.0,0.427334466486884,0
65,-19.0,0.42092966947739796,0
66,-14.0,0.41076783733753386,0
67,-17.0,0.4029137213340344,0
68,-16.0,0.3937271168702449,0
69,-18.0,0.3869871435425127,0
70,-18.0,0.37914452987020136,0
71,-20.0,0.371165816144038,0
72,-19.0,0.36476925568324015,0
73,-12.0,0.356885817610035,0
74,-18.0,0.3498261138002889,0
75,-17.0,0.34451131488533476,0
76,-21.0,0.3397839661802479,0
77,-18.0,0.333410957415152,0
78,-15.0,0.32605377780684996,0
79,-18.0,0.3205066449255837,0
80,-19.0,0.3151903340976818,0
81,-16.0,0.30895905406001445,0
82,-19.0,0.3034149270510849,0
83,-19.0,0.29913561381198783,0
84,-20.0,0.2957986009785937,0
85,-20.0,0.2909928699136116,0
86,-19.0,0.2864269675362399,0
87,-14.0,0.2802449596768256,0
88,-15.0,0.2746789278580779,0
89,-18.0,0.26921867396433136,0
90,-12.0,0.26289757583698836,0
91,-14.0,0.2566654659167852,0
92,-17.0,0.2514631954962669,0
93,-17.0,0.24647135703508222,0
94,-16.0,0.24072130829069624,0
95,-15.0,0.23432023836453597,0
96,-18.0,0.2304323310932816,0
97,-17.0,0.22508498761709694,0
98,-19.0,0.22140591445371807,0
99,-12.0,0.21537813395347888,0
Episode,Reward,Epsilon,Duration
0,-20.0,0.9805112700583191,0
1,-21.0,0.9713608563772498,0
2,-21.0,0.9626475646867363,0
3,-21.0,0.9525149377578557,0
4,-19.0,0.9407850595365408,0
5,-20.0,0.930673046024282,0
6,-21.0,0.9193092480070343,0
7,-20.0,0.9102695629269544,0
8,-21.0,0.901483928977028,0
9,-21.0,0.892702766884531,0
10,-20.0,0.8836661430472836,0
11,-21.0,0.8744036091127442,0
12,-21.0,0.8655051276726982,0
13,-18.0,0.8548194451418779,0
14,-18.0,0.8430486300216273,0
15,-19.0,0.8334771764005962,0
16,-20.0,0.8244937017278725,0
17,-18.0,0.8147834141534098,0
18,-21.0,0.8077466142287721,0
19,-20.0,0.7998526109635972,0
20,-21.0,0.791613798140182,0
21,-21.0,0.7842447612860095,0
22,-21.0,0.7758778358160917,0
23,-21.0,0.7689279374304182,0
24,-20.0,0.7596817733308027,0
25,-20.0,0.7498156220597278,0
26,-21.0,0.7433470234507856,0
27,-19.0,0.7333711225408754,0
28,-20.0,0.7230876247079207,0
29,-20.0,0.7150489801444238,0
30,-19.0,0.7049060414467133,0
31,-19.0,0.6964084721503194,0
32,-17.0,0.6857011235172079,0
33,-18.0,0.6773462906701334,0
34,-21.0,0.6710852751646095,0
35,-20.0,0.6632344246801695,0
36,-19.0,0.6549644376418948,0
37,-21.0,0.6476719440759935,0
38,-21.0,0.6406723946950583,0
39,-18.0,0.631692762780641,0
40,-20.0,0.6253925615961844,0
41,-16.0,0.6152984990896679,0
42,-20.0,0.6069137916865334,0
43,-21.0,0.599872773216741,0
44,-19.0,0.5934719289391222,0
45,-18.0,0.5860124830100519,0
46,-20.0,0.5775108317494275,0
47,-20.0,0.5687230175006261,0
48,-19.0,0.5610661364579714,0
49,-16.0,0.5504578372485965,0
50,-21.0,0.5430636259695721,0
51,-16.0,0.533464263765547,0
52,-21.0,0.5258156322820939,0
53,-18.0,0.5164045863818945,0
54,-19.0,0.509740927302955,0
55,-20.0,0.5029096584279383,0
56,-20.0,0.49523276341271005,0
57,-18.0,0.48724689745138405,0
58,-15.0,0.4782433462959335,0
59,-17.0,0.4701081181758984,0
60,-18.0,0.46302570891176725,0
61,-15.0,0.4532942106488981,0
62,-15.0,0.4430087933198065,0
63,-15.0,0.43419533245153286,0
64,-19.0,0.427334466486884,0
65,-19.0,0.42092966947739796,0
66,-14.0,0.41076783733753386,0
67,-17.0,0.4029137213340344,0
68,-16.0,0.3937271168702449,0
69,-18.0,0.3869871435425127,0
70,-18.0,0.37914452987020136,0
71,-20.0,0.371165816144038,0
72,-19.0,0.36476925568324015,0
73,-12.0,0.356885817610035,0
74,-18.0,0.3498261138002889,0
75,-17.0,0.34451131488533476,0
76,-21.0,0.3397839661802479,0
77,-18.0,0.333410957415152,0
78,-15.0,0.32605377780684996,0
79,-18.0,0.3205066449255837,0
80,-19.0,0.3151903340976818,0
81,-16.0,0.30895905406001445,0
82,-19.0,0.3034149270510849,0
83,-19.0,0.29913561381198783,0
84,-20.0,0.2957986009785937,0
85,-20.0,0.2909928699136116,0
86,-19.0,0.2864269675362399,0
87,-14.0,0.2802449596768256,0
88,-15.0,0.2746789278580779,0
89,-18.0,0.26921867396433136,0
90,-12.0,0.26289757583698836,0
91,-14.0,0.2566654659167852,0
92,-17.0,0.2514631954962669,0
93,-17.0,0.24647135703508222,0
94,-16.0,0.24072130829069624,0
95,-15.0,0.23432023836453597,0
96,-18.0,0.2304323310932816,0
97,-17.0,0.22508498761709694,0
98,-19.0,0.22140591445371807,0
99,-12.0,0.21537813395347888,0
100,-13.0,0.20885572057115856,0
101,-17.0,0.2040590480056076,0
102,-14.0,0.1990800441965836,0
103,-13.0,0.19405315023394482,0
104,-14.0,0.1892239254661217,0
105,-17.0,0.18565715201213975,0
106,-13.0,0.18121376786328847,0
107,-13.0,0.1762603984674334,0
108,-17.0,0.1721463170016069,0
109,-18.0,0.16854562759945996,0
110,-13.0,0.16409909844158946,0
111,-16.0,0.16045574137861474,0
112,-14.0,0.15679733512688193,0
113,-15.0,0.15329059042829868,0
114,-17.0,0.15039937439149453,0
115,-9.0,0.14557581234352795,0
116,-13.0,0.14207913067741848,0
117,-11.0,0.1378001179081103,0
118,-5.0,0.13316346018671074,0
119,-13.0,0.12998186636242776,0
Episode,Reward,Epsilon,Duration
0,-20.0,0.9805112700583191,0
1,-21.0,0.9713608563772498,0
2,-21.0,0.9626475646867363,0
3,-21.0,0.9525149377578557,0
4,-19.0,0.9407850595365408,0
5,-20.0,0.930673046024282,0
6,-21.0,0.9193092480070343,0
7,-20.0,0.9102695629269544,0
8,-21.0,0.901483928977028,0
9,-21.0,0.892702766884531,0
10,-20.0,0.8836661430472836,0
11,-21.0,0.8744036091127442,0
12,-21.0,0.8655051276726982,0
13,-18.0,0.8548194451418779,0
14,-18.0,0.8430486300216273,0
15,-19.0,0.8334771764005962,0
16,-20.0,0.8244937017278725,0
17,-18.0,0.8147834141534098,0
18,-21.0,0.8077466142287721,0
19,-20.0,0.7998526109635972,0
20,-21.0,0.791613798140182,0
21,-21.0,0.7842447612860095,0
22,-21.0,0.7758778358160917,0
23,-21.0,0.7689279374304182,0
24,-20.0,0.7596817733308027,0
25,-20.0,0.7498156220597278,0
26,-21.0,0.7433470234507856,0
27,-19.0,0.7333711225408754,0
28,-20.0,0.7230876247079207,0
29,-20.0,0.7150489801444238,0
30,-19.0,0.7049060414467133,0
31,-19.0,0.6964084721503194,0
32,-17.0,0.6857011235172079,0
33,-18.0,0.6773462906701334,0
34,-21.0,0.6710852751646095,0
35,-20.0,0.6632344246801695,0
36,-19.0,0.6549644376418948,0
37,-21.0,0.6476719440759935,0
38,-21.0,0.6406723946950583,0
39,-18.0,0.631692762780641,0
40,-20.0,0.6253925615961844,0
41,-16.0,0.6152984990896679,0
42,-20.0,0.6069137916865334,0
43,-21.0,0.599872773216741,0
44,-19.0,0.5934719289391222,0
45,-18.0,0.5860124830100519,0
46,-20.0,0.5775108317494275,0
47,-20.0,0.5687230175006261,0
48,-19.0,0.5610661364579714,0
49,-16.0,0.5504578372485965,0
50,-21.0,0.5430636259695721,0
51,-16.0,0.533464263765547,0
52,-21.0,0.5258156322820939,0
53,-18.0,0.5164045863818945,0
54,-19.0,0.509740927302955,0
55,-20.0,0.5029096584279383,0
56,-20.0,0.49523276341271005,0
57,-18.0,0.48724689745138405,0
58,-15.0,0.4782433462959335,0
59,-17.0,0.4701081181758984,0
60,-18.0,0.46302570891176725,0
61,-15.0,0.4532942106488981,0
62,-15.0,0.4430087933198065,0
63,-15.0,0.43419533245153286,0
64,-19.0,0.427334466486884,0
65,-19.0,0.42092966947739796,0
66,-14.0,0.41076783733753386,0
67,-17.0,0.4029137213340344,0
68,-16.0,0.3937271168702449,0
69,-18.0,0.3869871435425127,0
70,-18.0,0.37914452987020136,0
71,-20.0,0.371165816144038,0
72,-19.0,0.36476925568324015,0
73,-12.0,0.356885817610035,0
74,-18.0,0.3498261138002889,0
75,-17.0,0.34451131488533476,0
76,-21.0,0.3397839661802479,0
77,-18.0,0.333410957415152,0
78,-15.0,0.32605377780684996,0
79,-18.0,0.3205066449255837,0
80,-19.0,0.3151903340976818,0
81,-16.0,0.30895905406001445,0
82,-19.0,0.3034149270510849,0
83,-19.0,0.29913561381198783,0
84,-20.0,0.2957986009785937,0
85,-20.0,0.2909928699136116,0
86,-19.0,0.2864269675362399,0
87,-14.0,0.2802449596768256,0
88,-15.0,0.2746789278580779,0
89,-18.0,0.26921867396433136,0
90,-12.0,0.26289757583698836,0
91,-14.0,0.2566654659167852,0
92,-17.0,0.2514631954962669,0
93,-17.0,0.24647135703508222,0
94,-16.0,0.24072130829069624,0
95,-15.0,0.23432023836453597,0
96,-18.0,0.2304323310932816,0
97,-17.0,0.22508498761709694,0
98,-19.0,0.22140591445371807,0
99,-12.0,0.21537813395347888,0
100,-13.0,0.20885572057115856,0
101,-17.0,0.2040590480056076,0
102,-14.0,0.1990800441965836,0
103,-13.0,0.19405315023394482,0
104,-14.0,0.1892239254661217,0
105,-17.0,0.18565715201213975,0
106,-13.0,0.18121376786328847,0
107,-13.0,0.1762603984674334,0
108,-17.0,0.1721463170016069,0
109,-18.0,0.16854562759945996,0
110,-13.0,0.16409909844158946,0
111,-16.0,0.16045574137861474,0
112,-14.0,0.15679733512688193,0
113,-15.0,0.15329059042829868,0
114,-17.0,0.15039937439149453,0
115,-9.0,0.14557581234352795,0
116,-13.0,0.14207913067741848,0
117,-11.0,0.1378001179081103,0
118,-5.0,0.13316346018671074,0
119,-13.0,0.12998186636242776,0
120,-15.0,0.12660082962913644,0
121,-3.0,0.12219176151194411,0
122,-11.0,0.11858172917867811,0
123,-14.0,0.1153080734053053,0
124,-9.0,0.1122002123006823,0
125,-15.0,0.10976829622120512,0
126,-11.0,0.10701464909454614,0
127,-13.0,0.10430464824698517,0
128,-15.0,0.10188558823951521,0
129,-14.0,0.09963161544612696,0
130,-12.0,0.09716131045630945,0
131,-14.0,0.09501175999620663,0
132,-12.0,0.09266241998666017,0
133,-13.0,0.09086981773338315,0
134,-6.0,0.08807554081687231,0
135,-11.0,0.08565726775245307,0
136,-15.0,0.08342444281380146,0
137,-8.0,0.08086365151920895,0
138,-9.0,0.07814790574754665,0
139,-12.0,0.07582224375449975,0
Episode,Reward,Epsilon,Duration
0,-20.0,0.9805112700583191,0
1,-21.0,0.9713608563772498,0
2,-21.0,0.9626475646867363,0
3,-21.0,0.9525149377578557,0
4,-19.0,0.9407850595365408,0
5,-20.0,0.930673046024282,0
6,-21.0,0.9193092480070343,0
7,-20.0,0.9102695629269544,0
8,-21.0,0.901483928977028,0
9,-21.0,0.892702766884531,0
10,-20.0,0.8836661430472836,0
11,-21.0,0.8744036091127442,0
12,-21.0,0.8655051276726982,0
13,-18.0,0.8548194451418779,0
14,-18.0,0.8430486300216273,0
15,-19.0,0.8334771764005962,0
16,-20.0,0.8244937017278725,0
17,-18.0,0.8147834141534098,0
18,-21.0,0.8077466142287721,0
19,-20.0,0.7998526109635972,0
20,-21.0,0.791613798140182,0
21,-21.0,0.7842447612860095,0
22,-21.0,0.7758778358160917,0
23,-21.0,0.7689279374304182,0
24,-20.0,0.7596817733308027,0
25,-20.0,0.7498156220597278,0
26,-21.0,0.7433470234507856,0
27,-19.0,0.7333711225408754,0
28,-20.0,0.7230876247079207,0
29,-20.0,0.7150489801444238,0
30,-19.0,0.7049060414467133,0
31,-19.0,0.6964084721503194,0
32,-17.0,0.6857011235172079,0
33,-18.0,0.6773462906701334,0
34,-21.0,0.6710852751646095,0
35,-20.0,0.6632344246801695,0
36,-19.0,0.6549644376418948,0
37,-21.0,0.6476719440759935,0
38,-21.0,0.6406723946950583,0
39,-18.0,0.631692762780641,0
40,-20.0,0.6253925615961844,0
41,-16.0,0.6152984990896679,0
42,-20.0,0.6069137916865334,0
43,-21.0,0.599872773216741,0
44,-19.0,0.5934719289391222,0
45,-18.0,0.5860124830100519,0
46,-20.0,0.5775108317494275,0
47,-20.0,0.5687230175006261,0
48,-19.0,0.5610661364579714,0
49,-16.0,0.5504578372485965,0
50,-21.0,0.5430636259695721,0
51,-16.0,0.533464263765547,0
52,-21.0,0.5258156322820939,0
53,-18.0,0.5164045863818945,0
54,-19.0,0.509740927302955,0
55,-20.0,0.5029096584279383,0
56,-20.0,0.49523276341271005,0
57,-18.0,0.48724689745138405,0
58,-15.0,0.4782433462959335,0
59,-17.0,0.4701081181758984,0
60,-18.0,0.46302570891176725,0
61,-15.0,0.4532942106488981,0
62,-15.0,0.4430087933198065,0
63,-15.0,0.43419533245153286,0
64,-19.0,0.427334466486884,0
65,-19.0,0.42092966947739796,0
66,-14.0,0.41076783733753386,0
67,-17.0,0.4029137213340344,0
68,-16.0,0.3937271168702449,0
69,-18.0,0.3869871435425127,0
70,-18.0,0.37914452987020136,0
71,-20.0,0.371165816144038,0
72,-19.0,0.36476925568324015,0
73,-12.0,0.356885817610035,0
74,-18.0,0.3498261138002889,0
75,-17.0,0.34451131488533476,0
76,-21.0,0.3397839661802479,0
77,-18.0,0.333410957415152,0
78,-15.0,0.32605377780684996,0
79,-18.0,0.3205066449255837,0
80,-19.0,0.3151903340976818,0
81,-16.0,0.30895905406001445,0
82,-19.0,0.3034149270510849,0
83,-19.0,0.29913561381198783,0
84,-20.0,0.2957986009785937,0
85,-20.0,0.2909928699136116,0
86,-19.0,0.2864269675362399,0
87,-14.0,0.2802449596768256,0
88,-15.0,0.2746789278580779,0
89,-18.0,0.26921867396433136,0
90,-12.0,0.26289757583698836,0
91,-14.0,0.2566654659167852,0
92,-17.0,0.2514631954962669,0
93,-17.0,0.24647135703508222,0
94,-16.0,0.24072130829069624,0
95,-15.0,0.23432023836453597,0
96,-18.0,0.2304323310932816,0
97,-17.0,0.22508498761709694,0
98,-19.0,0.22140591445371807,0
99,-12.0,0.21537813395347888,0
100,-13.0,0.20885572057115856,0
101,-17.0,0.2040590480056076,0
102,-14.0,0.1990800441965836,0
103,-13.0,0.19405315023394482,0
104,-14.0,0.1892239254661217,0
105,-17.0,0.18565715201213975,0
106,-13.0,0.18121376786328847,0
107,-13.0,0.1762603984674334,0
108,-17.0,0.1721463170016069,0
109,-18.0,0.16854562759945996,0
110,-13.0,0.16409909844158946,0
111,-16.0,0.16045574137861474,0
112,-14.0,0.15679733512688193,0
113,-15.0,0.15329059042829868,0
114,-17.0,0.15039937439149453,0
115,-9.0,0.14557581234352795,0
116,-13.0,0.14207913067741848,0
117,-11.0,0.1378001179081103,0
118,-5.0,0.13316346018671074,0
119,-13.0,0.12998186636242776,0
120,-15.0,0.12660082962913644,0
121,-3.0,0.12219176151194411,0
122,-11.0,0.11858172917867811,0
123,-14.0,0.1153080734053053,0
124,-9.0,0.1122002123006823,0
125,-15.0,0.10976829622120512,0
126,-11.0,0.10701464909454614,0
127,-13.0,0.10430464824698517,0
128,-15.0,0.10188558823951521,0
129,-14.0,0.09963161544612696,0
130,-12.0,0.09716131045630945,0
131,-14.0,0.09501175999620663,0
132,-12.0,0.09266241998666017,0
133,-13.0,0.09086981773338315,0
134,-6.0,0.08807554081687231,0
135,-11.0,0.08565726775245307,0
136,-15.0,0.08342444281380146,0
137,-8.0,0.08086365151920895,0
138,-9.0,0.07814790574754665,0
139,-12.0,0.07582224375449975,0
140,-14.0,0.0741640679101357,0
141,-15.0,0.07264261404257835,0
142,-7.0,0.07045541413392274,0
143,-8.0,0.06870811087066658,0
144,-13.0,0.0670880537136008,0
145,-15.0,0.06591550556659788,0
146,-15.0,0.06464726582405012,0
147,-14.0,0.06287821805800792,0
148,-14.0,0.061282962493162174,0
149,-7.0,0.05945508531976386,0
150,-9.0,0.05791073155361523,0
151,-2.0,0.05586580056980654,0
152,-7.0,0.054378511146993935,0
153,2.0,0.05257074260716807,0
154,-2.0,0.0508374151485385,0
155,-5.0,0.04940135472619306,0
156,4.0,0.04780893849280833,0
157,-8.0,0.04657358233930285,0
158,1.0,0.04502339232504758,0
159,-3.0,0.043775777303837436,0
Episode,Reward,Epsilon,Duration
0,-20.0,0.9805112700583191,0
1,-21.0,0.9713608563772498,0
2,-21.0,0.9626475646867363,0
3,-21.0,0.9525149377578557,0
4,-19.0,0.9407850595365408,0
5,-20.0,0.930673046024282,0
6,-21.0,0.9193092480070343,0
7,-20.0,0.9102695629269544,0
8,-21.0,0.901483928977028,0
9,-21.0,0.892702766884531,0
10,-20.0,0.8836661430472836,0
11,-21.0,0.8744036091127442,0
12,-21.0,0.8655051276726982,0
13,-18.0,0.8548194451418779,0
14,-18.0,0.8430486300216273,0
15,-19.0,0.8334771764005962,0
16,-20.0,0.8244937017278725,0
17,-18.0,0.8147834141534098,0
18,-21.0,0.8077466142287721,0
19,-20.0,0.7998526109635972,0
20,-21.0,0.791613798140182,0
21,-21.0,0.7842447612860095,0
22,-21.0,0.7758778358160917,0
23,-21.0,0.7689279374304182,0
24,-20.0,0.7596817733308027,0
25,-20.0,0.7498156220597278,0
26,-21.0,0.7433470234507856,0
27,-19.0,0.7333711225408754,0
28,-20.0,0.7230876247079207,0
29,-20.0,0.7150489801444238,0
30,-19.0,0.7049060414467133,0
31,-19.0,0.6964084721503194,0
32,-17.0,0.6857011235172079,0
33,-18.0,0.6773462906701334,0
34,-21.0,0.6710852751646095,0
35,-20.0,0.6632344246801695,0
36,-19.0,0.6549644376418948,0
37,-21.0,0.6476719440759935,0
38,-21.0,0.6406723946950583,0
39,-18.0,0.631692762780641,0
40,-20.0,0.6253925615961844,0
41,-16.0,0.6152984990896679,0
42,-20.0,0.6069137916865334,0
43,-21.0,0.599872773216741,0
44,-19.0,0.5934719289391222,0
45,-18.0,0.5860124830100519,0
46,-20.0,0.5775108317494275,0
47,-20.0,0.5687230175006261,0
48,-19.0,0.5610661364579714,0
49,-16.0,0.5504578372485965,0
50,-21.0,0.5430636259695721,0
51,-16.0,0.533464263765547,0
